limit_balance,age,education_level,marital_status,bill_amt,pay_amt,default_payment_next_month
164697,64,3,3,45337,8353,0
223945,65,4,1,52311,15690,0
241915,62,2,2,13515,1909,0
213664,67,3,2,71695,25703,1
218124,33,4,3,87227,14496,0
447477,42,2,1,24904,12062,1
11542,74,4,2,59935,9850,1
293821,41,4,3,43790,27701,1
187804,42,1,1,68580,34731,0
191415,48,4,1,75148,5153,1
49081,29,4,2,5636,10481,1
203928,46,2,2,77129,33734,0
365249,29,2,1,2892,889,1
229930,35,1,1,21672,19445,1
291209,30,4,2,5812,6461,0
224532,44,1,1,96621,38934,0
98092,62,4,2,654,28205,1
326837,28,3,1,54633,23351,0
299106,44,3,2,17143,16006,0
38295,36,1,3,55934,44149,0
23807,69,1,2,67334,49112,1
445564,46,1,2,29087,10940,1
167504,47,2,3,11618,11258,0
486501,57,2,1,8446,24485,1
248067,24,2,3,87182,23763,0
495008,70,1,2,48867,40048,0
461070,44,4,1,51028,1067,0
443478,39,3,3,60101,20607,0
178152,56,1,1,27200,43883,0
404540,59,2,1,95107,9018,1
363411,30,2,3,88074,48521,1
176981,45,1,1,61465,46946,1
230411,38,1,3,86436,15187,1
29870,39,2,2,87892,37375,0
437794,56,4,1,88559,3985,0
213196,30,2,2,39148,43052,1
258683,53,2,2,82928,19563,1
244677,70,1,1,20698,47322,0
36790,25,4,3,42470,37306,0
128874,67,2,1,92071,18608,0
297433,69,2,2,51660,39139,1
458345,55,3,2,53910,1726,0
234786,64,1,3,35450,26582,0
497462,54,3,1,56463,5791,1
25485,53,3,2,33757,8458,1
316626,41,2,2,78012,17221,1
96188,37,1,2,70247,48506,0
14748,42,4,3,72015,20968,0
227841,68,2,2,31390,17070,1
150507,57,4,2,56116,27937,0
275853,35,4,1,13161,49508,0
133961,55,1,1,32152,41831,0
40355,48,3,2,80171,42933,1
196843,27,1,2,95833,47307,1
461015,52,4,1,20836,48340,0
416332,31,2,3,90367,37415,0
166542,30,4,3,66543,42770,0
183416,29,2,3,55648,20802,0
315062,34,2,3,26331,43601,1
324368,33,1,3,10763,10420,1
49298,45,4,3,69444,6642,0
352363,22,3,3,93109,19775,0
71629,55,4,3,19187,28754,1
338184,27,4,1,11957,43310,0
240907,41,3,3,4379,4357,1
300160,38,1,3,27959,21263,0
33960,23,4,3,82018,48367,1
305735,62,4,2,27105,13201,0
223920,74,2,1,877,2739,0
375477,59,4,1,48353,13231,1
252804,61,3,1,83788,42278,1
386965,69,2,3,96870,42495,0
470857,31,1,3,84585,21168,0
308539,59,2,2,83308,32624,1
139695,44,3,1,51567,10635,1
425916,66,3,3,57913,9964,0
306764,39,2,1,2637,27785,0
244286,24,1,2,72778,29510,1
138148,46,2,2,42025,17261,1
292703,58,1,2,99508,19254,1
496261,62,2,1,82464,11392,1
365540,52,3,3,28742,12336,1
202714,59,4,3,11831,11939,0
217611,65,4,2,85092,27412,0
293876,66,1,3,90879,16676,1
269747,56,1,2,88370,9843,0
101362,60,1,1,46762,45591,0
433570,57,3,2,98958,25112,1
285987,53,2,1,88741,30598,0
124065,56,3,2,18830,35454,0
343870,23,4,3,55044,33001,0
27640,29,1,3,73948,27228,1
62528,28,2,2,69202,14429,1
310557,53,4,3,37045,18758,0
269214,26,4,3,86322,2272,0
324782,61,4,3,71051,17350,0
455952,59,3,1,26627,22538,0
120133,24,1,3,15198,3400,0
378501,33,4,1,69521,15371,0
209938,69,1,2,29475,37310,1
160159,22,3,3,19403,36291,0
182502,25,4,3,3681,18147,0
165576,64,3,3,91555,3291,1
410330,47,3,2,93122,35256,0
351003,52,1,1,42292,10892,0
371801,41,4,1,5629,34326,0
414191,28,3,3,93246,37458,0
21023,58,4,2,95864,38889,1
31447,28,1,2,77814,44966,0
493685,70,3,2,8417,37207,1
398043,23,1,2,34765,40288,0
296103,74,4,2,74499,25995,0
76203,64,4,1,56574,5409,1
391300,23,1,1,90545,42438,0
170775,42,2,1,27675,44874,1
19337,26,3,3,72267,44702,1
56427,22,4,2,40563,29823,1
333673,43,4,3,11332,7869,0
374167,64,3,2,19177,35724,0
356809,22,1,1,89254,22401,0
115787,58,1,3,68447,25958,0
172993,37,1,1,57104,10766,1
305451,55,2,2,84335,19768,0
430571,54,2,2,80730,30794,0
137016,43,4,2,4951,26145,1
276979,50,1,1,28333,10086,1
30159,72,3,2,21673,43203,0
188677,28,4,1,40870,26442,1
393934,42,3,3,71101,16412,1
377760,64,4,2,22821,25596,1
441304,56,2,2,25494,10255,1
350896,25,4,2,99477,42406,1
327428,33,2,3,74160,40524,0
329187,49,4,2,835,23332,0
176619,51,1,1,18646,44624,0
369151,67,3,1,77360,15764,0
92844,36,1,2,37335,27563,0
37532,62,4,2,69351,22139,0
175421,50,4,3,2429,36370,0
132402,36,4,3,41950,5062,1
128012,32,2,3,60654,44645,0
448661,37,3,2,68143,7244,0
408929,36,3,3,91186,6372,0
66178,32,4,3,97889,39873,1
59407,28,4,1,77527,19965,0
473556,40,2,3,86704,44997,0
60990,23,1,1,31099,16956,1
478888,36,1,1,39385,40473,0
139473,50,3,3,35919,13894,0
468761,65,2,1,96952,45048,1
488007,43,4,2,60782,33382,0
330285,48,3,2,71116,4050,1
427009,71,2,3,72590,16709,0
328714,60,1,2,89626,15722,0
236156,74,2,1,40387,15210,0
178964,25,1,2,15823,49510,1
11015,40,2,3,46015,36545,1
71813,60,3,3,15339,38674,1
37712,64,1,1,3491,34489,0
110497,21,3,3,706,17733,0
411631,50,3,2,97493,20080,1
252926,41,1,3,15728,36664,1
122816,40,1,1,6997,39709,0
138778,26,4,3,60408,46232,0
72292,42,4,2,58097,38014,0
295977,38,4,1,38523,41152,0
145230,28,3,2,25163,27250,1
203752,59,3,1,17718,20229,0
292453,52,4,3,87508,48137,0
279114,53,3,1,83767,16475,0
344618,73,3,1,39619,46412,0
489920,36,1,3,12126,43876,0
318684,32,1,2,89131,29011,0
161456,58,3,3,64926,8128,0
290161,72,4,1,40633,32450,1
348024,54,2,3,77654,18897,1
115570,34,4,1,3317,8168,1
280846,56,2,3,44980,6861,0
403600,53,4,3,44115,41758,1
10404,43,1,2,61646,13750,0
444159,70,3,1,43158,16988,0
188998,65,3,2,55963,2979,0
432405,22,1,1,47631,23524,0
284907,61,2,3,49316,7065,1
159456,41,2,1,59342,37684,0
201172,22,2,2,15504,23184,0
370286,47,1,2,68593,33365,1
150932,29,2,2,26660,23704,1
245365,21,1,1,37196,5622,1
352786,31,4,2,65938,18261,0
60612,23,4,2,8605,44932,1
295718,72,1,2,57388,28419,0
295668,43,3,3,81297,34467,0
210244,46,4,3,55501,25605,1
283060,24,2,1,53309,29171,1
14809,38,1,1,27043,22164,1
173273,26,2,2,33635,49868,0
194402,55,2,3,79315,46197,0
154528,42,3,2,80691,13796,0
459613,63,2,2,33132,36854,0
393432,35,3,3,89387,31320,0
48765,42,4,3,15366,665,0
438032,57,1,3,93944,32694,1
317250,72,2,1,72107,24230,0
326076,62,1,1,62580,22995,1
420316,32,2,2,57889,26784,1
329235,67,1,1,79553,14605,1
31949,69,2,3,39236,17463,1
211152,62,2,3,4150,8419,1
309888,58,2,1,19423,47952,0
186615,38,2,2,4137,33837,0
380463,65,2,2,29992,5263,0
102193,55,2,1,94438,48877,0
46187,50,2,2,44921,40719,1
148311,44,2,2,79369,45687,1
396598,62,2,2,66917,34131,1
286633,50,1,3,73690,37276,0
199089,34,3,3,34235,34523,0
71877,26,2,1,78975,519,0
446341,23,3,3,19122,31106,0
322066,36,2,2,23956,44504,1
104074,27,2,3,63879,10514,1
173121,72,1,1,58560,47456,0
47131,34,4,3,82800,7233,0
446160,29,4,2,68685,1102,1
125765,35,1,2,24660,597,1
346107,41,3,1,86064,46715,1
116884,55,4,3,1168,19657,1
135917,22,1,3,45124,45009,0
296429,47,1,3,35897,38549,1
309770,22,4,2,15032,43565,1
183880,55,3,1,52797,6256,1
491680,38,1,3,35294,43148,1
457087,34,2,2,43827,29401,0
291342,40,3,2,3516,41548,0
422974,38,3,2,19751,6554,0
25254,30,4,3,30373,12664,0
54238,45,4,3,30270,42367,0
11252,22,2,3,10386,48279,0
311908,45,1,3,64817,24386,1
349853,74,4,3,65184,4846,1
440657,53,4,3,79693,26205,1
495450,56,3,3,37879,25570,1
325826,51,4,3,49597,30255,0
331638,34,4,3,39132,21182,1
91317,21,4,2,3626,39373,0
337359,66,4,3,85936,43019,1
88587,36,3,1,81515,16043,1
16949,74,2,2,77065,45532,1
248897,66,2,3,55390,35754,0
327537,72,1,1,16645,400,1
214625,23,4,3,91960,19239,0
148013,55,3,1,54144,10416,0
35934,61,1,1,13382,3412,1
426602,26,1,1,4025,16440,0
266434,45,2,1,43226,24406,0
465102,33,3,2,79380,1875,1
347889,73,3,2,69711,37066,1
486467,54,3,1,96055,36536,1
366600,28,2,3,74710,5752,1
325557,41,2,1,3443,21217,1
460016,54,2,2,21395,12489,1
369383,24,2,3,10725,1353,0
314462,45,2,2,33461,26986,1
260875,35,4,2,41115,21371,1
473389,24,4,3,96887,39365,0
80390,65,3,1,83732,14691,1
193401,32,1,1,79790,4311,0
263490,52,3,1,79557,48075,1
53088,52,1,1,71260,10794,1
257940,48,2,3,28690,2934,0
375340,33,1,3,1407,16406,1
443027,51,3,3,73568,10394,0
327623,34,3,2,58560,26872,1
226464,40,1,3,47340,41708,1
228441,38,4,1,17794,49956,0
292107,49,2,2,19881,41093,1
327267,26,2,1,86292,20800,1
135911,52,3,1,94952,43397,0
374612,49,4,3,49703,37909,1
233777,63,1,3,44354,21352,0
345621,22,2,1,91288,36439,1
286532,43,4,1,78462,28312,0
15569,39,2,2,99301,40060,1
79836,51,4,3,14390,15438,0
114573,71,4,2,87475,23385,0
439802,25,3,2,27307,44999,1
268090,39,2,2,96364,18482,1
153087,54,1,1,94049,32471,0
55002,30,3,2,24502,47279,1
257666,45,3,2,95599,43877,0
147326,22,1,1,22486,41212,1
420360,31,3,3,38258,48373,1
165286,70,4,3,57716,13026,0
221791,51,4,2,97228,42089,0
212846,35,2,1,81494,19648,1
147162,29,2,3,82768,5435,1
152709,43,1,2,10748,8493,1
163487,39,2,2,62785,6691,1
34071,29,4,1,76050,2763,1
68243,55,1,2,22738,20389,0
397971,41,1,3,74231,31498,1
380359,29,2,1,73606,36009,1
182312,48,4,3,93301,35825,0
267218,66,1,3,41662,16934,0
224879,71,4,3,96297,5574,0
373714,27,4,2,82234,38179,1
436650,36,4,2,15123,1587,0
341868,36,2,3,25616,42782,0
387503,53,3,3,11182,38688,0
347841,24,3,1,90369,11688,0
38732,24,1,1,98878,4409,1
131465,59,4,2,62013,5783,1
414530,60,2,2,31331,33480,1
427170,37,4,1,46098,26751,0
67108,57,4,3,26128,38174,0
490260,59,2,2,31556,12041,0
490721,72,3,3,87505,23227,0
121195,49,4,1,21876,35201,0
375225,72,4,2,8949,36069,0
46668,56,3,2,51962,16654,1
295205,58,2,1,90054,26370,1
351396,59,1,2,71206,29482,0
49749,70,3,1,24099,11586,1
140560,57,1,2,12716,5322,0
376824,72,1,1,52611,13932,0
157979,55,3,2,38885,29299,1
159849,27,4,3,53144,25179,0
234301,47,1,3,65220,5257,1
61745,48,1,3,7837,46501,0
380608,42,2,2,49355,46136,0
101865,34,4,2,47299,9777,1
384572,27,1,3,19159,11249,0
222890,57,2,3,51012,21390,0
33624,42,4,1,59305,20369,0
33321,25,3,1,87096,12881,1
413704,22,3,1,17106,9587,0
294718,47,2,3,58123,28264,0
408456,41,3,3,8720,8791,0
184293,74,1,3,37661,41473,1
413694,58,4,1,93898,22375,1
269127,35,1,2,93794,22611,1
196717,41,1,3,87318,42026,1
422478,30,3,2,21120,7833,1
390975,43,1,2,19790,47013,0
193868,59,3,2,58655,15754,1
145504,25,4,1,59643,42048,1
105257,21,4,2,93448,12577,0
74291,33,1,3,47374,31095,1
220176,41,2,1,42907,21248,0
200471,46,3,3,50071,35282,1
399744,70,3,3,34812,36737,0
482930,65,1,1,49570,31891,0
322572,41,3,3,50901,24124,1
228803,73,3,3,60186,4566,1
403518,38,2,1,50251,2196,0
485774,57,2,3,65171,31115,0
403271,65,1,2,36160,49941,0
121317,52,2,3,19156,19859,0
149789,56,1,2,76208,11345,0
399593,37,4,3,79980,34077,0
300843,55,1,1,72320,864,0
83686,69,4,1,17929,12055,1
77661,31,1,3,66606,38157,0
54247,41,3,1,88442,19747,1
255121,72,2,3,62559,44484,1
157820,73,4,1,54205,11978,0
377257,46,1,2,68475,24599,0
276765,24,2,3,64341,35771,1
156106,54,1,2,95377,46942,0
268930,72,2,2,42863,46540,0
408342,68,2,3,81837,17615,1
146194,38,1,2,65439,40727,1
290174,60,4,3,7194,44748,1
354982,55,4,2,71387,39349,0
356861,61,3,3,81914,29377,0
458874,49,2,3,66214,30031,1
48638,72,3,1,96176,49573,0
339211,49,3,3,99292,42733,1
128033,58,1,3,29777,11760,0
115977,62,1,2,26183,47690,1
98869,41,1,3,27445,33714,0
115186,62,2,1,67038,25762,1
306818,33,1,2,87201,34332,0
176926,69,1,2,16198,40100,0
56271,61,2,1,21411,4944,1
345832,37,2,2,50577,48825,0
441734,29,4,2,15867,13877,0
383220,61,1,2,62501,29990,1
151339,21,1,2,14266,42907,0
231897,22,1,1,39422,34076,0
11062,68,4,1,35208,49538,0
257736,49,1,2,31213,3258,1
60448,53,4,2,7367,31629,1
105462,30,3,1,79026,37579,1
409445,70,4,1,35362,22958,1
460009,60,3,1,51588,39465,1
255885,41,1,2,38285,20317,0
57915,48,3,2,74755,15775,0
276776,31,4,3,71846,11039,1
114592,54,2,1,36307,29097,0
144668,28,3,2,95167,34207,0
381923,42,3,1,80280,22553,0
409384,28,1,2,19867,44402,0
118099,69,4,1,56523,55,1
17561,35,3,2,84161,23161,1
477010,37,3,3,6378,32873,0
92152,43,3,3,84685,35969,0
135036,44,3,1,76958,15184,1
396193,65,2,2,27926,669,0
36734,39,4,2,98707,12663,0
409587,25,1,1,13180,25318,0
36069,52,1,2,92837,33734,1
220977,64,2,1,36931,16691,1
22910,21,4,2,24014,18522,0
345623,43,3,1,96472,11656,0
480951,57,2,2,79872,15893,0
91264,28,4,1,58502,45857,0
33275,33,3,2,87736,16493,0
82274,28,2,3,5470,3632,0
484665,43,4,2,96395,30336,1
372920,63,1,1,14953,23112,1
201076,21,1,3,38507,38452,0
204053,65,4,2,92969,13266,1
487875,71,1,3,91493,16940,0
195625,44,4,2,6523,24003,0
58447,55,3,3,86923,32872,1
437745,44,4,1,57190,34815,1
398538,37,3,2,47761,30869,0
85703,25,2,2,31169,49297,0
348234,40,4,1,45641,17257,1
289404,41,2,3,22990,16682,1
122581,60,1,1,29661,19622,0
275956,51,3,1,13419,30408,0
431240,66,4,3,14457,8837,0
199728,56,2,1,67600,15407,1
388292,31,3,2,76102,29309,0
430501,72,3,2,33085,6382,1
495652,35,1,2,97064,27654,0
126421,39,1,1,50654,18895,1
11605,27,3,2,6130,33551,1
474374,71,3,2,2042,21376,1
82303,48,4,2,70134,370,1
168211,71,3,2,42982,48676,0
480365,63,4,2,98422,486,1
197210,25,3,2,65185,23762,1
271949,25,1,1,33477,26613,1
348269,50,4,2,52709,47268,0
154990,74,2,2,28716,3196,0
488871,52,1,3,78137,42320,0
168518,28,4,1,36018,29401,0
134040,30,4,1,8061,35029,0
154118,58,2,1,8609,10813,0
428034,67,4,1,35371,41916,1
241966,52,3,2,83021,8572,1
276468,68,2,2,20805,47776,1
348467,48,1,3,7857,28225,0
281255,37,1,3,11620,45853,1
441326,51,3,1,8177,49390,1
26389,28,1,3,30111,32275,0
132177,60,4,3,88578,6843,1
313571,45,4,1,84181,1105,0
482795,29,3,1,89941,43209,1
169818,22,1,3,11826,31639,0
132883,35,1,2,13890,42487,0
228958,70,3,3,82428,18051,0
248213,23,2,3,58031,28708,1
403333,69,1,2,75020,35459,1
397952,56,2,2,5495,11864,0
122221,24,1,1,28481,34764,0
487687,34,1,1,11267,1425,1
285378,61,1,3,6743,49146,1
270669,61,1,2,54800,6849,0
244936,45,4,1,48773,36015,1
325585,70,2,3,57042,18976,1
10846,30,2,2,49476,34258,1
20954,41,1,3,92105,47078,0
351383,56,1,1,28552,31113,0
254761,32,2,1,65242,49984,1
318658,47,4,2,45772,15401,0
360380,60,3,3,43730,12884,1
369723,22,3,2,28948,18824,1
147541,74,2,1,76311,37563,0
433321,33,1,1,69093,34414,0
314245,73,1,3,69123,16142,0
74323,52,4,3,16535,47074,1
101922,51,3,3,66490,49592,1
199139,36,4,2,46562,5956,0
190448,52,3,3,89080,13928,0
186659,52,2,3,58535,9721,0
440192,54,3,1,98991,11157,1
245659,31,4,1,41269,35135,1
399678,30,4,3,80674,6696,1
339728,35,4,3,42462,27862,0
114537,37,2,1,3127,5190,0
350621,60,3,3,23147,4663,1
251983,38,3,2,45528,39830,0
52533,29,4,2,77095,4331,0
273972,45,3,2,68931,44648,0
11917,60,1,3,90925,28549,0
292762,34,1,1,66381,16246,1
42254,45,1,3,99468,25761,0
271987,70,3,3,63749,3262,1
377436,42,2,1,38672,46088,1
57362,72,2,1,13731,7036,0
292272,50,2,1,54512,22322,1
395925,40,2,2,98658,19131,1
252353,41,1,3,51024,4677,0
200455,64,1,1,3832,7972,1
75545,52,4,3,32332,15329,1
92180,71,3,2,12467,37032,1
97958,66,3,2,41025,35901,1
413081,69,2,1,13107,44380,1
405435,41,1,1,77994,20493,1
311953,55,2,3,94202,18595,1
388892,52,4,1,43481,21923,1
15287,50,3,3,2581,46926,0
267665,59,3,1,75118,9735,0
437603,69,2,3,51638,34457,0
18512,32,4,3,8418,42531,1
142414,61,3,3,93627,7727,1
466292,67,4,3,29113,7764,1
118872,38,4,2,84363,45771,0
422432,41,2,3,63044,27599,0
257754,33,1,1,79955,818,0
103070,41,2,2,61030,47207,1
89767,28,1,2,11814,47845,0
107829,66,4,3,99340,37289,0
429830,60,1,2,10024,33892,1
439474,66,4,3,63288,5660,0
497005,27,3,1,57836,29521,1
52078,43,3,3,7435,38409,0
378432,64,3,2,67084,34470,1
93524,52,2,1,70601,18385,1
237645,31,2,3,88416,23296,1
22219,42,4,1,3407,23616,1
272379,42,3,1,98943,26382,1
315073,63,2,2,32940,11139,0
137309,45,3,1,5666,32060,1
339588,42,2,2,37122,22419,1
149639,48,1,1,25092,27785,1
373978,49,1,3,75645,15702,1
474008,33,3,1,26505,29217,0
206513,38,4,3,36713,39291,1
356699,22,2,3,54387,12397,0
345842,49,2,1,43169,40879,1
396594,41,1,3,73282,35169,1
258320,35,1,1,77511,26940,0
146487,72,4,1,51742,42249,0
177231,47,4,3,40522,28341,0
53925,70,4,3,81132,10067,1
147023,51,3,2,99397,46144,0
97388,35,1,3,3880,13824,1
18007,71,3,2,43454,13444,0
267802,43,1,3,55711,45647,0
445048,44,1,1,43539,48880,1
68596,64,2,3,68321,33307,0
393245,33,1,1,87985,10974,0
433739,42,1,1,14799,46614,1
361005,63,3,1,60102,38383,1
265266,57,1,2,50726,29290,1
358884,53,3,3,48784,16016,0
25524,23,4,1,43333,32112,0
422498,74,1,1,40828,28513,0
165002,39,1,2,69526,2956,0
403293,43,3,3,54362,8077,0
135501,49,4,3,53997,36490,1
292755,50,2,2,50341,44827,0
158056,59,4,2,19073,37855,1
24060,64,3,3,14549,43106,0
224057,67,4,2,83795,34938,1
487272,45,3,3,56920,36159,0
315447,57,3,3,85326,39710,0
200279,67,2,1,75515,18000,1
216118,28,1,1,20316,13806,0
170359,62,3,3,26183,47560,1
496925,36,3,3,93860,12809,0
49711,28,2,3,24624,14855,0
153026,21,3,3,62515,41876,1
345484,64,1,3,85781,29388,0
475317,25,2,3,46705,6458,1
474736,23,1,2,89326,35524,0
228134,21,1,3,26756,6853,0
112974,24,2,2,60390,40477,0
159646,60,3,2,68369,32222,0
412400,55,1,3,70821,18320,0
160168,52,1,3,9589,28618,0
77728,62,1,2,14116,45615,0
175088,54,1,2,73181,17352,1
21246,63,2,3,44786,7297,0
448774,45,2,3,94686,27940,0
421597,30,4,2,76425,49024,0
399940,41,4,2,30286,3203,1
439671,66,1,2,15994,39267,1
102263,59,3,1,90198,37941,0
407234,47,1,2,26639,17273,0
21302,47,3,1,17205,25368,0
339650,22,1,3,56677,11650,1
51157,61,4,3,32930,30984,0
64917,68,4,2,73313,41941,1
233810,33,3,3,93851,7382,0
106646,29,1,3,92509,801,1
355266,72,3,3,18316,41002,1
296663,56,4,3,27304,46665,0
490703,42,1,1,96058,47965,0
460035,62,1,1,87876,19733,0
353054,46,3,2,85366,9969,0
392574,74,2,2,13403,35969,0
343468,32,3,2,80052,16733,0
277552,37,4,3,84627,32449,0
69379,34,4,3,73495,26143,1
35053,34,4,1,31932,25705,0
412662,54,4,1,96090,28363,0
141994,73,4,2,36701,30720,1
108723,40,2,1,3385,9972,0
61356,31,1,1,99226,33351,0
282933,36,3,1,57241,45487,0
369864,71,3,1,10367,36145,0
338800,51,4,1,65030,22412,1
316172,26,3,2,46505,24078,1
336628,39,4,2,33332,22580,0
42154,57,2,1,85178,14855,0
223942,24,2,2,76325,36169,1
274480,67,1,3,35268,46404,0
375821,24,2,1,86486,19569,1
339923,40,2,3,25563,48506,1
291173,30,1,2,36404,25738,1
331345,44,3,2,55182,6772,0
42265,74,4,3,32991,24874,0
375060,55,4,2,47663,19731,0
253322,46,3,1,65886,10131,1
184944,57,1,3,83848,788,0
56197,58,3,1,24127,16184,0
397877,41,2,3,57692,30897,1
458396,74,1,2,94389,2889,0
164782,60,1,3,37500,9569,0
170558,59,1,3,33785,21657,0
81907,41,4,1,84146,10141,1
401020,30,3,2,89126,19656,0
212967,58,1,1,94979,21618,1
336579,66,1,2,47997,11934,1
312775,24,1,1,7170,42537,1
401182,65,3,3,13303,23286,0
242604,40,4,1,71743,7612,0
292247,37,2,2,77852,32069,0
74772,27,4,2,35187,16205,1
136108,24,1,3,65034,27331,1
24382,49,4,2,71776,13934,0
94291,34,4,1,1893,10095,1
373339,23,2,3,13753,25958,0
144828,44,3,2,38090,37008,0
292753,57,3,2,64922,18706,0
157550,36,4,1,76768,43516,0
242050,72,4,1,59412,38066,0
442882,24,3,3,56030,31472,0
347827,44,3,2,17509,34629,0
396858,54,2,1,68653,46910,1
140330,50,1,3,36929,23004,0
81315,38,4,2,48291,20431,1
349978,39,3,2,4042,40088,1
398349,51,4,3,62574,44135,0
24153,39,4,3,37201,38015,1
86325,69,3,1,92282,34502,1
250773,66,2,2,14016,31385,1
416215,39,4,2,25022,4663,0
65318,42,2,2,27938,38677,0
404030,44,3,3,43678,12818,0
387177,65,1,1,61720,22686,0
86077,32,1,2,56805,23977,0
362618,50,4,3,74323,49832,1
143515,58,3,2,1986,40931,1
479209,73,2,1,76478,18454,0
216988,51,4,2,82994,13358,1
345463,56,3,1,12161,6668,1
135885,39,3,1,20689,45784,1
381921,68,2,2,94699,40769,1
27368,65,4,2,60924,9921,0
156400,56,3,1,99273,34959,0
198014,50,3,3,74308,32328,0
101751,69,3,1,63745,8859,1
240203,53,2,2,1211,23970,1
299450,38,4,2,229,8872,0
488667,72,4,3,48542,19230,0
180987,69,4,1,14345,26708,1
309363,48,4,1,31819,18847,0
221951,67,1,1,47779,27105,0
205716,31,1,2,82421,4922,1
70279,74,4,1,92244,4392,1
325172,65,2,3,65584,13541,0
376407,53,1,2,19950,19551,1
10126,37,3,2,15173,19381,0
324473,26,1,1,58032,47783,1
37632,24,3,3,99273,35995,1
206382,40,4,2,28036,22948,0
119945,68,1,2,71356,26728,1
327320,67,2,1,14292,2024,0
260869,47,1,1,3052,16713,1
227138,35,1,3,44377,2486,0
185399,26,1,1,89317,1155,1
472120,67,4,3,67838,10082,1
144869,34,2,2,67819,37245,0
188954,31,1,3,15620,18569,1
154790,59,2,3,30461,7086,0
44560,29,4,3,20750,2317,1
348733,46,3,2,98426,36389,1
294260,36,1,1,88719,4491,0
439460,25,2,2,9472,15916,1
142717,72,2,1,69263,15248,1
188595,30,4,3,57602,2511,0
134085,70,1,3,25523,24226,1
389862,23,3,3,30766,25025,0
291400,33,2,3,66060,42314,0
110158,63,1,3,9079,48380,0
194245,69,3,1,8399,7848,1
178502,50,2,1,60726,14274,1
442498,74,2,3,92906,30958,0
391863,65,3,2,16532,35233,1
466590,26,3,2,82357,16304,0
340388,37,4,3,43162,48437,1
152766,65,1,1,3749,11294,0
328408,71,1,2,11353,26425,0
478276,73,4,2,28477,3175,1
67545,39,2,2,24570,40617,0
311368,62,3,3,86373,45241,0
370089,55,3,2,11437,27775,1
23224,66,3,2,38104,9425,0
50738,46,2,2,63370,26013,0
428366,71,3,2,4551,27928,1
335875,25,3,1,68359,44990,0
190760,49,4,3,54880,41212,0
249690,57,2,3,12916,8210,0
476725,40,1,1,80703,2759,0
149649,69,4,1,41445,16091,0
18070,41,4,3,47636,2,0
136161,30,1,2,73927,40958,0
18666,25,4,2,78194,30160,0
329905,56,2,3,29685,20707,1
308512,26,3,2,51134,15248,0
147855,46,2,1,88916,5773,0
51914,24,1,2,94455,12786,1
211579,59,1,2,67847,15037,0
137738,59,4,2,39993,1885,0
482242,70,2,3,44333,39828,0
256965,55,2,1,58865,16331,0
339670,21,1,2,79096,40612,0
474051,44,2,3,49756,22495,0
448981,56,1,2,61192,13450,1
292100,26,2,1,60686,9491,1
228967,61,2,2,48733,9268,1
318384,74,2,1,25993,27757,1
393152,66,1,2,30492,41907,1
440364,64,4,1,20981,6791,0
104270,51,2,2,24143,39939,0
276901,40,1,1,77603,28314,0
29097,44,1,2,89452,28583,0
151467,45,2,2,60277,21550,0
157313,56,2,3,49990,93,1
376036,41,4,3,62888,35755,1
168768,50,1,1,69351,45615,0
256726,44,1,2,97372,9967,0
342624,64,3,1,49999,16218,0
56163,62,1,3,70309,43220,1
29816,50,4,1,12446,8627,1
453056,42,3,1,30733,4947,0
243619,48,3,3,76000,39419,1
324997,27,3,2,48632,23178,0
165989,55,2,1,21576,28876,1
106731,48,2,3,3320,22908,1
162638,34,1,2,10750,35912,0
216524,30,3,3,53463,19971,1
72823,36,4,1,26572,32584,1
161878,36,2,2,17948,49228,0
216592,74,4,2,38826,8959,1
11759,51,4,3,89051,28261,0
267164,62,2,3,27867,41065,1
445165,45,2,3,60231,39462,0
364518,33,2,2,66262,15835,0
143554,26,2,2,91356,19257,1
296586,64,3,1,72233,3346,1
436935,29,3,2,44678,30807,0
461282,65,3,1,12963,30418,1
103501,56,3,3,64360,11340,1
274223,63,1,3,49434,33012,1
405933,40,3,2,66617,35393,0
69676,38,2,3,20269,36617,0
431168,63,4,3,76312,9597,0
227516,41,3,2,97352,25557,1
183532,24,1,1,79732,7737,1
100397,70,2,2,81494,46792,0
82847,53,4,1,88905,44768,0
103607,47,4,2,77225,41101,1
230178,27,3,2,82867,17276,1
159521,26,4,3,37528,7310,1
436752,35,3,2,78972,35167,1
74077,38,3,2,65602,37408,0
310402,52,2,1,96261,19344,1
189374,31,2,3,90748,10391,1
267009,40,1,1,33332,10892,0
432081,44,2,1,90937,11197,0
147717,35,2,3,78929,13050,1
391915,68,3,3,69206,36142,0
48000,27,2,3,91137,45679,1
36737,41,3,2,2251,41615,1
283629,62,3,3,45717,47553,0
310709,46,2,3,99108,43728,0
428738,64,1,3,27027,13535,1
391758,34,1,1,97382,41002,0
337299,57,4,1,86551,43271,1
196240,41,4,2,9583,5122,1
62487,38,2,1,50387,9852,1
402092,25,1,2,23104,5387,0
284486,23,3,1,12224,31759,1
312950,43,4,3,60624,40399,1
320914,46,3,1,56058,39994,1
88623,57,4,2,96372,37876,0
375321,44,2,1,29299,34878,1
403170,69,1,3,78572,33725,1
347773,39,4,2,85469,7146,1
393137,71,1,3,77928,560,0
193675,45,3,3,73474,1312,1
399088,41,2,2,4141,18205,1
223046,32,1,3,23350,11595,0
